color,demeanor,emotion
Green,Sensual,Provocative
Orange,Gregarious,Happy
Yellow,Meticulous,Nervous
Red,Sophisticated,Tense
Brown,Brooding,Nervous
Yellow,Meticulous,Nervous
Green,Sensual,Provocative
Green,Sensual,Provocative
Yellow,Meticulous,Nervous
Brown,Brooding,Daring
Brown,Brooding,Daring
Brown,Brooding,Daring
Orange,Gregarious,Happy
Yellow,Meticulous,Nervous
Red,Sophisticated,Tense
Green,Sensual,Provocative
Orange,Gregarious,Happy
Brown,Brooding,Daring
Yellow,Meticulous,Nervous
Brown,Brooding,Daring
Blue,Dopey,Satisfied
Red,Sophisticated,Tense
Red,Sophisticated,Tense
Green,Sensual,Daring
Blue,Dopey,Satisfied
Brown,Brooding,Daring
Green,Dopey,Provocative
Green,Sensual,Provocative
Orange,Gregarious,Happy
Green,Sensual,Provocative
Red,Sophisticated,Tense
Red,Sophisticated,Tense
Red,Sophisticated,Daring
Red,Sophisticated,Tense
Orange,Gregarious,Satisfied
Green,Sensual,Provocative
Brown,Brooding,Daring
Red,Sophisticated,Tense
Green,Sensual,Provocative
Red,Sophisticated,Tense
Brown,Sophisticated,Happy
Red,Sophisticated,Tense
Red,Sophisticated,Happy
Yellow,Gregarious,Nervous
Red,Sophisticated,Tense
Yellow,Meticulous,Nervous
Red,Sophisticated,Nervous
Blue,Dopey,Daring
Blue,Dopey,Satisfied
Brown,Brooding,Daring
Blue,Dopey,Satisfied
Yellow,Meticulous,Nervous
Red,Sophisticated,Tense
Blue,Dopey,Satisfied
Orange,Gregarious,Happy
Red,Sophisticated,Tense
Orange,Gregarious,Happy
Green,Sensual,Provocative
Green,Sensual,Provocative
Orange,Gregarious,Happy
Orange,Gregarious,Happy
Orange,Gregarious,Provocative
Green,Sensual,Nervous
Brown,Brooding,Daring
Brown,Brooding,Provocative
Red,Sophisticated,Tense
Red,Sensual,Tense
Orange,Gregarious,Happy
Orange,Sensual,Happy
Red,Sophisticated,Provocative
Blue,Dopey,Satisfied
Blue,Dopey,Satisfied
Green,Sensual,Provocative
Red,Dopey,Tense
Orange,Meticulous,Happy
Green,Sensual,Happy
Yellow,Gregarious,Provocative
Green,Sensual,Daring
Red,Sophisticated,Tense
Yellow,Meticulous,Nervous
Yellow,Meticulous,Nervous
Red,Sensual,Tense
Orange,Gregarious,Happy
Brown,Brooding,Daring
Green,Brooding,Provocative
Orange,Gregarious,Happy
Red,Sophisticated,Tense
Green,Sensual,Nervous
Green,Brooding,Happy
Red,Sophisticated,Tense
Yellow,Meticulous,Nervous
Blue,Dopey,Satisfied
Yellow,Meticulous,Nervous
Yellow,Meticulous,Nervous
Orange,Gregarious,Satisfied
Yellow,Meticulous,Nervous
Yellow,Meticulous,Nervous
Green,Dopey,Provocative
Orange,Gregarious,Happy
Green,Sensual,Provocative
Green,Sensual,Daring
Blue,Dopey,Satisfied
Orange,Gregarious,Happy
Red,Sophisticated,Nervous
Blue,Dopey,Satisfied
Blue,Dopey,Satisfied
Blue,Meticulous,Satisfied
Red,Sophisticated,Tense
Yellow,Meticulous,Nervous
Blue,Dopey,Satisfied
Red,Sophisticated,Tense
Blue,Dopey,Satisfied
Brown,Brooding,Daring
Green,Sensual,Provocative
Orange,Gregarious,Tense
Red,Brooding,Happy
Red,Sophisticated,Tense
Blue,Brooding,Satisfied
Brown,Sophisticated,Daring
Brown,Brooding,Daring
Brown,Brooding,Nervous
Yellow,Meticulous,Nervous
Brown,Brooding,Daring
Green,Sensual,Provocative
Orange,Gregarious,Happy
Yellow,Meticulous,Nervous
Blue,Dopey,Satisfied
Brown,Brooding,Daring
Orange,Gregarious,Happy
Green,Sensual,Provocative
Green,Sensual,Provocative
Blue,Dopey,Satisfied
Green,Sensual,Daring
Blue,Dopey,Tense
Green,Sensual,Provocative
Blue,Dopey,Satisfied
Green,Sensual,Provocative
Blue,Dopey,Satisfied
Yellow,Meticulous,Satisfied
Red,Sophisticated,Tense
Red,Sophisticated,Provocative
Green,Sensual,Provocative
Green,Sensual,Tense
Orange,Gregarious,Happy
Blue,Dopey,Satisfied
Red,Sophisticated,Tense
Blue,Dopey,Satisfied
Yellow,Meticulous,Nervous
Green,Sensual,Provocative
Orange,Gregarious,Happy
Green,Sensual,Tense
Brown,Brooding,Daring
Blue,Dopey,Provocative
Green,Sophisticated,Nervous
Yellow,Meticulous,Nervous
Brown,Brooding,Daring
Orange,Meticulous,Happy
Brown,Brooding,Daring
Orange,Gregarious,Happy
Red,Sophisticated,Tense
Green,Sensual,Provocative
Blue,Dopey,Satisfied
Yellow,Dopey,Nervous
Blue,Meticulous,Satisfied
Brown,Brooding,Daring
Green,Sensual,Provocative
Blue,Dopey,Satisfied
Yellow,Meticulous,Nervous
Orange,Gregarious,Nervous
Brown,Brooding,Daring
Blue,Meticulous,Satisfied
Yellow,Meticulous,Nervous
Brown,Brooding,Provocative
Yellow,Meticulous,Nervous
Blue,Dopey,Satisfied
Green,Sensual,Provocative
Red,Sophisticated,Happy
Green,Sensual,Provocative
Blue,Dopey,Satisfied
Yellow,Meticulous,Nervous
Yellow,Meticulous,Nervous
Red,Sophisticated,Nervous
Orange,Gregarious,Happy
Blue,Dopey,Happy
Green,Sensual,Provocative
Green,Sensual,Provocative
Red,Sophisticated,Nervous
Yellow,Meticulous,Tense
Yellow,Meticulous,Nervous
Red,Sophisticated,Nervous
Brown,Brooding,Satisfied
Blue,Dopey,Satisfied
Brown,Brooding,Daring
Green,Brooding,Provocative
Orange,Gregarious,Happy
Blue,Dopey,Satisfied
Red,Sophisticated,Tense
Red,Sensual,Tense
Red,Sophisticated,Tense
Red,Sophisticated,Satisfied
Red,Sophisticated,Tense
Yellow,Meticulous,Nervous
Red,Sophisticated,Tense
Green,Sensual,Provocative
Brown,Brooding,Daring
Brown,Sensual,Daring
Blue,Gregarious,Satisfied
Orange,Gregarious,Happy
Green,Gregarious,Provocative
Red,Meticulous,Tense
Orange,Gregarious,Happy
Yellow,Meticulous,Nervous
Green,Meticulous,Tense
Brown,Brooding,Daring
Brown,Brooding,Daring
Red,Sophisticated,Tense
Brown,Brooding,Daring
Red,Sophisticated,Tense
Orange,Gregarious,Happy
Green,Sensual,Provocative
Blue,Dopey,Satisfied
Green,Sensual,Provocative
Red,Sophisticated,Tense
Green,Sensual,Nervous
Brown,Brooding,Daring
Red,Sophisticated,Tense
Green,Brooding,Provocative
Brown,Brooding,Tense
Orange,Gregarious,Happy
Yellow,Meticulous,Nervous
Orange,Brooding,Happy
Blue,Gregarious,Satisfied
Green,Sensual,Provocative
Yellow,Meticulous,Nervous
Green,Sensual,Provocative
Orange,Gregarious,Happy
Red,Sophisticated,Nervous
Yellow,Brooding,Provocative
Blue,Dopey,Daring
Blue,Dopey,Satisfied
Brown,Brooding,Tense
Orange,Gregarious,Happy
Orange,Gregarious,Happy
Yellow,Meticulous,Nervous
Brown,Brooding,Daring
Green,Sensual,Provocative
Red,Sophisticated,Tense
Orange,Gregarious,Happy
Green,Dopey,Provocative
Green,Sensual,Provocative
Brown,Brooding,Daring
Yellow,Meticulous,Nervous
Yellow,Meticulous,Nervous
Orange,Gregarious,Happy
Orange,Gregarious,Provocative
Blue,Dopey,Satisfied
Yellow,Meticulous,Nervous
Green,Sensual,Provocative
Green,Sensual,Provocative
Yellow,Meticulous,Nervous
Blue,Dopey,Satisfied
Yellow,Meticulous,Nervous
Blue,Meticulous,Happy
Blue,Meticulous,Satisfied
Green,Dopey,Provocative
Brown,Gregarious,Tense
Brown,Brooding,Daring
Orange,Gregarious,Happy
Yellow,Meticulous,Nervous
Red,Sophisticated,Tense
Yellow,Meticulous,Nervous
Brown,Sensual,Daring
Yellow,Meticulous,Nervous
Red,Sophisticated,Tense
Orange,Gregarious,Happy
Orange,Gregarious,Happy
Yellow,Meticulous,Nervous
Blue,Dopey,Nervous
Blue,Dopey,Satisfied
Red,Dopey,Tense
Red,Sophisticated,Tense
Red,Sophisticated,Tense
Yellow,Meticulous,Nervous
Green,Sensual,Provocative
Blue,Dopey,Daring
Yellow,Meticulous,Nervous
Orange,Gregarious,Nervous
Yellow,Meticulous,Nervous
Brown,Brooding,Daring
Orange,Gregarious,Daring
Orange,Gregarious,Happy
Brown,Brooding,Daring
Blue,Dopey,Satisfied
Blue,Dopey,Tense
Green,Sensual,Provocative
Orange,Gregarious,Nervous
Red,Sophisticated,Tense
Red,Sophisticated,Tense
Yellow,Meticulous,Nervous
Blue,Dopey,Satisfied
Red,Sophisticated,Tense
Brown,Brooding,Happy
Blue,Dopey,Satisfied
Brown,Meticulous,Daring
Yellow,Meticulous,Happy
Green,Sensual,Provocative
Green,Sensual,Tense
Brown,Brooding,Daring
Orange,Gregarious,Happy
Green,Sensual,Provocative
Brown,Brooding,Daring
Blue,Sensual,Satisfied
Brown,Brooding,Daring
Yellow,Meticulous,Nervous
Orange,Gregarious,Happy
Orange,Gregarious,Tense
Orange,Gregarious,Happy
Orange,Gregarious,Happy
Green,Meticulous,Provocative
Brown,Brooding,Daring
Orange,Gregarious,Happy
Blue,Dopey,Satisfied
Green,Sensual,Provocative
Yellow,Meticulous,Nervous
Blue,Gregarious,Satisfied
Orange,Gregarious,Happy
Brown,Brooding,Nervous
Blue,Dopey,Satisfied
Blue,Dopey,Satisfied
Red,Sophisticated,Tense
Red,Sophisticated,Tense
Orange,Gregarious,Happy
Blue,Dopey,Satisfied
Green,Meticulous,Provocative
Orange,Meticulous,Happy
Orange,Gregarious,Happy
Orange,Gregarious,Happy
Yellow,Meticulous,Nervous
Yellow,Meticulous,Nervous
Orange,Gregarious,Happy
Orange,Gregarious,Satisfied
Orange,Gregarious,Happy
Yellow,Meticulous,Nervous
Green,Sensual,Provocative
Green,Sensual,Happy
Orange,Gregarious,Daring
Yellow,Meticulous,Nervous
Red,Sophisticated,Tense
Yellow,Meticulous,Nervous
Blue,Dopey,Satisfied
Red,Sophisticated,Tense
Yellow,Meticulous,Nervous
Brown,Sophisticated,Daring
Green,Sensual,Provocative
Orange,Gregarious,Tense
Brown,Brooding,Satisfied
Yellow,Meticulous,Satisfied
Blue,Dopey,Satisfied
Green,Sensual,Provocative
Yellow,Sophisticated,Nervous
Yellow,Meticulous,Nervous
Brown,Brooding,Daring
Brown,Brooding,Daring
Blue,Dopey,Satisfied
Yellow,Meticulous,Nervous
Orange,Gregarious,Happy
Yellow,Meticulous,Nervous
Red,Sophisticated,Tense
Yellow,Meticulous,Nervous
Brown,Brooding,Daring
Yellow,Meticulous,Nervous
Orange,Dopey,Happy
Red,Sophisticated,Tense
Yellow,Meticulous,Satisfied
Brown,Brooding,Daring
Green,Sensual,Provocative
Red,Sophisticated,Satisfied
Red,Sophisticated,Provocative
Green,Meticulous,Provocative
Brown,Brooding,Daring
Brown,Brooding,Daring
Blue,Sensual,Satisfied
Orange,Gregarious,Satisfied
Orange,Gregarious,Happy
Brown,Brooding,Satisfied
Yellow,Meticulous,Nervous
Red,Sophisticated,Tense
Brown,Brooding,Provocative
Yellow,Meticulous,Nervous
Orange,Gregarious,Happy
Brown,Sophisticated,Daring
Blue,Dopey,Satisfied
Brown,Dopey,Daring
Green,Dopey,Provocative
Brown,Brooding,Tense
Red,Sophisticated,Tense
Red,Sophisticated,Provocative
Yellow,Meticulous,Nervous
Brown,Brooding,Daring
Yellow,Meticulous,Nervous
Red,Sophisticated,Tense
Red,Dopey,Tense
Red,Sophisticated,Provocative
Green,Sensual,Provocative
Blue,Dopey,Satisfied
Brown,Brooding,Daring
Yellow,Meticulous,Nervous
Yellow,Meticulous,Provocative
Blue,Dopey,Satisfied
Orange,Gregarious,Happy
Orange,Gregarious,Provocative
Yellow,Meticulous,Nervous
Green,Sensual,Provocative
Blue,Dopey,Satisfied
Yellow,Meticulous,Nervous
Red,Sophisticated,Tense
Green,Sensual,Provocative
Red,Brooding,Tense
Orange,Gregarious,Happy
Green,Sensual,Provocative
Red,Sophisticated,Tense
Orange,Gregarious,Happy
Blue,Dopey,Satisfied
Green,Sensual,Provocative
Red,Sophisticated,Tense
Yellow,Meticulous,Nervous
Yellow,Meticulous,Provocative
Yellow,Meticulous,Nervous
Green,Sensual,Provocative
Green,Sensual,Provocative
Blue,Dopey,Satisfied
Yellow,Meticulous,Nervous
Orange,Gregarious,Happy
Yellow,Meticulous,Nervous
Blue,Dopey,Satisfied
Orange,Gregarious,Happy
Blue,Brooding,Satisfied
Blue,Dopey,Satisfied
Orange,Gregarious,Happy
Blue,Dopey,Satisfied
Blue,Meticulous,Satisfied
Yellow,Meticulous,Nervous
Brown,Brooding,Daring
Brown,Brooding,Daring
Red,Sophisticated,Tense
Blue,Dopey,Satisfied
Red,Sophisticated,Satisfied
Brown,Brooding,Daring
Red,Sophisticated,Tense
Green,Sensual,Provocative
Yellow,Meticulous,Nervous
Green,Sensual,Provocative
Blue,Dopey,Satisfied
Red,Sophisticated,Happy
Orange,Gregarious,Nervous
Green,Sensual,Provocative
Yellow,Meticulous,Nervous
Yellow,Meticulous,Nervous
Red,Sophisticated,Tense
Yellow,Meticulous,Nervous
Orange,Gregarious,Happy
Brown,Gregarious,Daring
Green,Sensual,Provocative
Red,Sensual,Tense
Yellow,Meticulous,Nervous
Green,Sensual,Provocative
Orange,Gregarious,Happy
Yellow,Meticulous,Nervous
Green,Sensual,Nervous
Green,Sensual,Provocative
Brown,Brooding,Daring
Orange,Gregarious,Happy
Orange,Gregarious,Happy
Brown,Brooding,Daring
Brown,Brooding,Daring
Green,Sensual,Provocative
Green,Sensual,Nervous
Red,Sophisticated,Happy
Orange,Gregarious,Daring
Orange,Gregarious,Happy
Green,Sensual,Provocative
Yellow,Meticulous,Nervous
Green,Sensual,Provocative
Brown,Brooding,Daring
Orange,Gregarious,Satisfied
Blue,Meticulous,Satisfied
Green,Sensual,Provocative
Red,Sophisticated,Tense
Blue,Dopey,Satisfied
Yellow,Meticulous,Happy
Orange,Gregarious,Happy
Yellow,Meticulous,Nervous
Brown,Dopey,Satisfied
Blue,Dopey,Satisfied
Brown,Brooding,Daring
Orange,Sophisticated,Happy
Brown,Sophisticated,Daring
Brown,Brooding,Daring
Red,Sophisticated,Tense
Green,Sensual,Satisfied
Red,Sophisticated,Daring
Orange,Gregarious,Happy
Orange,Gregarious,Happy
Brown,Brooding,Daring
Brown,Brooding,Daring
Red,Sophisticated,Tense
Blue,Dopey,Satisfied
Blue,Dopey,Satisfied
Blue,Dopey,Satisfied
Blue,Dopey,Satisfied
Green,Sensual,Nervous
Blue,Dopey,Satisfied
Green,Sensual,Provocative
Yellow,Meticulous,Daring
Red,Sophisticated,Tense
Brown,Brooding,Daring
Orange,Gregarious,Happy
Red,Sophisticated,Tense
Blue,Dopey,Satisfied
Brown,Brooding,Daring
Yellow,Meticulous,Nervous
Orange,Gregarious,Happy
Blue,Dopey,Satisfied
Green,Sensual,Provocative
Brown,Brooding,Daring
Green,Sensual,Happy
Red,Sensual,Happy
Blue,Dopey,Satisfied
Orange,Gregarious,Tense
Red,Sophisticated,Tense
Brown,Brooding,Daring
Yellow,Sophisticated,Nervous
Yellow,Meticulous,Nervous
Brown,Brooding,Satisfied
Yellow,Meticulous,Satisfied
Yellow,Meticulous,Nervous
Orange,Gregarious,Happy
Red,Dopey,Satisfied
Blue,Dopey,Satisfied
Brown,Brooding,Daring
Orange,Gregarious,Happy
Blue,Dopey,Satisfied
Green,Sensual,Provocative
Blue,Dopey,Satisfied
Brown,Brooding,Daring
Brown,Brooding,Daring
Blue,Dopey,Satisfied
Green,Sensual,Provocative
Yellow,Meticulous,Nervous
Orange,Meticulous,Happy
Brown,Brooding,Daring
Orange,Gregarious,Happy
Green,Sensual,Daring
Brown,Brooding,Daring
Brown,Brooding,Daring
Green,Sensual,Provocative
Blue,Dopey,Satisfied
Brown,Brooding,Daring
Yellow,Meticulous,Nervous
Red,Sophisticated,Tense
Red,Sophisticated,Tense
Blue,Dopey,Satisfied
Green,Sensual,Provocative
Blue,Dopey,Satisfied
Yellow,Sensual,Nervous
Yellow,Meticulous,Satisfied
Brown,Brooding,Daring
Orange,Gregarious,Happy
Orange,Gregarious,Satisfied
Orange,Gregarious,Happy
Brown,Brooding,Daring
Green,Sensual,Provocative
Red,Sophisticated,Happy
Brown,Brooding,Daring
Blue,Dopey,Daring
Red,Sophisticated,Satisfied
Blue,Dopey,Satisfied
Brown,Brooding,Daring
Yellow,Meticulous,Nervous
Blue,Dopey,Satisfied
Orange,Meticulous,Tense
Red,Sophisticated,Tense
Brown,Brooding,Daring
Blue,Dopey,Provocative
Blue,Dopey,Tense
Yellow,Meticulous,Nervous
Brown,Brooding,Daring
Red,Sophisticated,Tense
Green,Sensual,Provocative
Yellow,Meticulous,Nervous
Yellow,Meticulous,Provocative
Green,Sensual,Provocative
Yellow,Meticulous,Nervous
Red,Sophisticated,Tense
Green,Sensual,Tense
Blue,Dopey,Satisfied
Red,Sophisticated,Tense
Yellow,Dopey,Nervous
Green,Sensual,Provocative
Red,Sensual,Tense
Brown,Brooding,Nervous
Blue,Dopey,Daring
Green,Sensual,Provocative
Brown,Brooding,Satisfied
Brown,Brooding,Daring
Green,Sensual,Provocative
Yellow,Meticulous,Provocative
Blue,Gregarious,Satisfied
Brown,Brooding,Daring
Yellow,Meticulous,Daring
Brown,Brooding,Daring
Yellow,Meticulous,Nervous
Brown,Brooding,Provocative
Orange,Gregarious,Happy
Yellow,Meticulous,Nervous
Blue,Dopey,Satisfied
Red,Sophisticated,Provocative
Red,Sophisticated,Nervous
Yellow,Meticulous,Nervous
Brown,Brooding,Daring
Orange,Gregarious,Happy
Green,Sensual,Daring
Orange,Gregarious,Happy
Red,Sophisticated,Tense
Brown,Brooding,Provocative
Yellow,Meticulous,Nervous
Red,Sophisticated,Tense
Brown,Brooding,Daring
Brown,Brooding,Tense
Yellow,Meticulous,Nervous
Red,Sophisticated,Tense
Green,Sensual,Provocative
Brown,Brooding,Happy
Yellow,Meticulous,Nervous
Orange,Gregarious,Happy
Yellow,Sophisticated,Nervous
Orange,Gregarious,Satisfied
Green,Sensual,Provocative
Red,Sophisticated,Tense
Green,Sensual,Provocative
Orange,Gregarious,Nervous
Brown,Brooding,Daring
Brown,Brooding,Daring
Yellow,Meticulous,Nervous
Blue,Dopey,Satisfied
Brown,Brooding,Daring
Orange,Gregarious,Happy
Yellow,Brooding,Nervous
Orange,Gregarious,Tense
Green,Sophisticated,Provocative
Brown,Sensual,Daring
Green,Sensual,Nervous
Orange,Gregarious,Happy
Yellow,Sophisticated,Tense
Red,Sophisticated,Tense
Yellow,Meticulous,Nervous
Brown,Brooding,Daring
Yellow,Meticulous,Nervous
Yellow,Meticulous,Daring
Green,Sensual,Provocative
Red,Sophisticated,Tense
Green,Sensual,Provocative
Orange,Gregarious,Happy
Orange,Sophisticated,Happy
Orange,Gregarious,Happy
Yellow,Meticulous,Nervous
Blue,Dopey,Satisfied
Blue,Dopey,Satisfied
Blue,Dopey,Daring
Red,Sophisticated,Tense
Yellow,Meticulous,Nervous
Brown,Brooding,Daring
Blue,Dopey,Satisfied
Yellow,Dopey,Nervous
Yellow,Meticulous,Nervous
Orange,Gregarious,Happy
Orange,Gregarious,Happy
Red,Sophisticated,Provocative
Green,Sophisticated,Nervous
Brown,Brooding,Daring
Green,Sensual,Provocative
Blue,Dopey,Satisfied
Red,Sophisticated,Tense
Yellow,Meticulous,Nervous
Blue,Brooding,Satisfied
Brown,Brooding,Satisfied
Blue,Dopey,Provocative
Brown,Brooding,Daring
Brown,Brooding,Daring
Yellow,Meticulous,Nervous
Green,Sensual,Provocative
Red,Sophisticated,Tense
Orange,Gregarious,Daring
Blue,Gregarious,Satisfied
Red,Sophisticated,Tense
Brown,Brooding,Daring
Blue,Dopey,Satisfied
Yellow,Meticulous,Nervous
Blue,Dopey,Satisfied
Green,Sensual,Provocative
Green,Sensual,Provocative
Yellow,Meticulous,Nervous
Red,Sophisticated,Tense
Blue,Dopey,Satisfied
Red,Sophisticated,Tense
Red,Sophisticated,Tense
Orange,Gregarious,Happy
Brown,Sophisticated,Daring
Green,Sensual,Provocative
Red,Sophisticated,Tense
Green,Sensual,Provocative
Red,Sophisticated,Tense
Brown,Brooding,Daring
Red,Sophisticated,Tense
Blue,Dopey,Satisfied
Orange,Gregarious,Happy
Brown,Brooding,Daring
Orange,Gregarious,Happy
Brown,Brooding,Daring
Blue,Dopey,Satisfied
Blue,Dopey,Satisfied
Green,Sensual,Provocative
Red,Sophisticated,Tense
Brown,Brooding,Daring
Yellow,Meticulous,Tense
Red,Sophisticated,Tense
Orange,Gregarious,Happy
Brown,Brooding,Daring
Red,Sophisticated,Tense
Blue,Dopey,Satisfied
Blue,Dopey,Satisfied
Blue,Sensual,Satisfied
Blue,Dopey,Tense
Red,Sophisticated,Tense
Brown,Brooding,Daring
Red,Sophisticated,Tense
Blue,Dopey,Satisfied
Orange,Sophisticated,Nervous
Blue,Dopey,Satisfied
Brown,Brooding,Tense
Green,Sensual,Tense
Blue,Dopey,Provocative
Blue,Dopey,Satisfied
Orange,Gregarious,Happy
Red,Sophisticated,Tense
